offset_x,offset_y,1996-08-30 00:00:00,1998-09-18 00:00:00,1999-09-02 00:00:00,2000-08-14 00:00:00,2003-08-18 00:00:00,2004-09-03 00:00:00,2005-08-19 00:00:00,2006-08-22 00:00:00,2007-08-17 00:00:00,2008-08-25 00:00:00,2009-08-17 00:00:00,2010-08-23 00:00:00,2011-08-14 00:00:00,2012-08-24 00:00:00,2013-08-26 00:00:00,2014-08-24 00:00:00,2015-08-23 00:00:00,2016-08-22 00:00:00,2017-08-21 00:00:00,2018-08-20 00:00:00,2019-08-19 00:00:00
0,0,26,45,37,35,37,42,43,-999,39,40,44,47,45,34.5,45,50,42,40,41,45,41
0,10,34,43,43,36,43,43,43,-999,42,43,41,38,39,48,31,43,41,44,49,48,33
0,20,34,44,41,37,39,48,39,-999,39,34,35,47,37,39,37,43,41,42,46,45,39
0,30,33,41,34,31,42,38,35,-999,36,33,36,44,41,40,40,42,33,47,40,48,41
0,40,29,39,36,31,37,44,39,-999,42,41,32,46,35,41,39,34,41,38,39,44,49
0,50,33,41,40,35,37,43,38,-999,44,40,35,47,45,40,48,38,45,37,47,46,46
0,60,31,39,35,35,38,42,35,-999,39,39,34,44,45,47.5,32,42,40,39,44,54,49
0,70,41,48,43,40,36,43,40,-999,41,43,33,43,42,44,39,43,41,43,39,43,43
0,80,29,40,36,35,41,42,40,-999,43,41,31,42,38,53,41,42,30,42,46,48,47
0,90,34,45,40,39,41,41,39,-999,34,41,41,51,42,46,33,47,43,38,46,47,29
0,100,31,41,39,39,37,39,38,-999,45,41,42,41,40,44,32,47,41,43,45,41,47
10,0,38,41,46,38,39,50,48,-999,46,36,40,43,48,48,30,41,43,45,43,47,46
10,10,38,46,35,39,36,45,39,47,43,35,37,44,38,44,35,33,35,45,43,47,49
10,20,38,50,49,39,36,49,44,42,46,40,44,46,43,44.5,37,39,38,38,40,41,46
10,30,39,50,44,34,38,40,39,47,43,34,31,39,39,40,45,38,37,42,37,47,42
10,40,34,34,32,30,40,40,36,36,47,21,43,47,40,41.5,33,46,36,40,42,43,48
10,50,32,37,45,34,40,36,40,42,40,33,22,44,47,54,36,38,40,44,44,52,40
10,60,40,40,43,42,47,43,44,34,38,43,29,52,45,44.5,35,44,39,44,50,48,48
10,70,33,50,49,39,37,49,39,42,40,34,31,44,37,35,30,41,55,39,39,45,32
10,80,31,46,31,36,41,41,38,42,43,38,35,46,39,39,34,40,44,42,43,50,37
10,90,36,42,40,35,40,43,40,27,39,40,33,55,42,40,22,37,41,46,37,43,41
10,100,34,45,37,37,42,48,40,37,43,40,42,46,35,30,37,51,38,39,37,43,42
20,0,34,45,37,33,44,48,41,-999,43,34,45,48,39,38.5,38,42,35,41,42,43,44
20,10,31,45,35,35,38,44,41,33,36,40,38,46,43,39,28,51,42,46,49,48,48
20,20,33,37,38,26,42,42,45,47,45,38,40,52,37,42,37,40,38,39,45,47,50
20,30,32,44,42,28,42,46,41,52,46,46,35,43,45,43,33,43,36,43,44,37,49
20,40,36,39,41,30,41,33,42,35,47,45,38,43,37,40.5,32,41,38,53,45,50,43
20,50,35,45,40,28,40,42,45,50,41,32,38,49,41,39,32,40,37,41,47,36,41
20,60,31,42,38,38,31,41,38,44,42,35,44,47,48,61,37,44,41,41,44,50,48
20,70,35,43,40,33,40,46,41,48,49,39,40,46,41,40,34,47,35,41,43,41,39
20,80,32,48,38,34,51,39,40,34,45,38,36,44,43,45,40,43,40,48,44,33,52
20,90,34,48,36,36,35,45,45,42,43,37,33,54,37,40,32,47,29,40,37,44,47
20,100,36,45,50,38,40,54,46,43,46,40,42,43,42,45,30,41,40,43,39,42,47
30,0,35,41,35,34,41,36,40,-999,42,37,44,52,35,39.5,37,44,32,45,44,45,39
30,10,31,50,39,34,37,30,38,36,45,36,47,50,41,41,32,40,32,48,41,40,42
30,20,32,44,40,32,48,45,40,42,42,43,40,49,45,44,35,47,37,47,46,48,50
30,30,31,42,40,34,36,45,42,42,41,31,36,42,40,59,33,39,51,40,47,47,42
30,40,34,45,38,36,36,45,39,49,47,31,37,49,39,43,35,41,40,45,44,48,46
30,50,35,41,39,28,37,45,41,39,45,39,35,46,39,43,38,46,38,42,43,46,50
30,60,35,43,38,36,47,40,40,51,51,38,42,48,39,43,33,45,43,47,41,50,48
30,70,36,45,40,27,42,42,42,41,45,41,39,55,33,37,42,44,35,40,36,50,38
30,80,33,48,40,38,35,48,42,38,45,41,46,46,41,49,34,38,45,46,42,46,47
30,90,31,48,43,37,36,42,32,39,51,41,36,44,41,33,36,43,39,44,43,44,49
30,100,34,44,42,36,40,43,47,45,45,38,37,40,47,44,33,39,45,45,46,49,60
40,0,35,36,38,35,36,37,39,-999,41,38,41,46,39,46,38,43,39,40,45,42,46
40,10,33,43,43,35,34,43,37,37,43,38,42,51,42,41,40,50,47,39,32,41,42
40,20,29,45,37,35,39,49,39,46,43,40,35,48,46,52,32,51,39,46,50,52,48
40,30,33,49,36,36,32,47,42,49,46,38,38,46,39,44,40,50,39,48,45,41,40
40,40,28,45,45,34,46,41,43,45,53,38,32,48,43,37,34,45,36,47,39,37,42
40,50,32,40,37,31,43,42,36,41,48,39,38,43,41,36,32,41,42,41,44,42,56
40,60,38,51,40,41,39,49,48,38,46,43,45,42,43,43,38,42,36,46,44,44,39
40,70,36,45,35,31,36,51,47,49,40,47,37,36,35,37,29,47,30,43,39,39,48
40,80,33,50,37,38,32,44,44,37,47,41,37,45,41,45,45,42,37,49,42,51,47
40,90,33,50,36,30,40,44,43,40,44,38,41,36,36,34,46,35,30,37,41,34,53
40,100,32,45,41,33,40,41,39,40,43,41,47,45,28,39,31,37,34,40,35,37,43
50,0,34,40,34,28,40,41,42,-999,42,39,43,46,39,45,37,47,38,38,38,43,40
50,10,33,45,46,36,37,44,32,49,44,32,45,47,51,38,32,42,39,40,37,43,47
50,20,35,40,33,31,40,43,40,51,44,40,34,43,41,36,37,44,40,44,47,46,41
50,30,38,44,38,34,38,45,39,38,47,41,30,40,46,40,41,43,37,44,47,39,43
50,40,35,45,40,31,40,44,39,39,48,35,40,43,46,45,43,51,41,43,48,43,50
50,50,41,55,56,45,55,57,53,40,47,50,50,52,49,53,45,47,45,46,62,48,60
50,60,33,51,42,32,41,41,43,37,41,42,37,48,43,43,34,52,39,39,43,45,46
50,70,29,37,35,30,41,46,36,37,43,37,41,44,48,32,28,48,35,39,45,44,33
50,80,33,41,40,29,38,42,38,39,43,41,41,41,45,40,33,45,33,40,44,46,37
50,90,35,45,43,35,41,46,44,35,43,39,41,42,41,45,27,58,35,46,42,50,51
50,100,35,49,39,36,39,45,34,40,49,43,33,47,48,40,37,53,41,39,42,48,52
60,0,36,41,36,36,41,44,48,-999,41,36,40,44,36,40,42,43,36,41,34,45,45
60,10,36,42,43,36,36,43,37,42,42,37,40,46,56,44,40,46,39,39,36,44,49
60,20,34,50,39,36,37,49,39,44,46,40,43,42,48,40.5,36,42,40,42,43,40,37
60,30,35,46,32,32,34,40,40,43,41,36,34,58,38,45,41,39,44,42,36,44,41
60,40,34,45,46,40,45,47,42,42,40,39,39,44,46,44,38,44,34,48,44,49,52
60,50,26,39,36,31,33,43,42,55,42,35,29,46,49,45,37,49,39,50,45,48,49
60,60,35,43,34,37,46,45,39,43,45,38,42,49,45,46,37,46,40,39,33,46,47
60,70,32,46,38,35,43,41,35,47,45,37,30,47,56,47,36,46,42,42,33,43,39
60,80,31,45,41,40,40,45,52,40,51,38,35,42,48,43,34,45,36,44,45,47,41
60,90,30,45,48,44,40,42,40,37,43,35,49,47,49,39,24,47,34,45,44,43,53
60,100,36,45,36,34,43,40,37,33,44,41,31,44,45,35,30,46,55,38,44,50,45
70,0,34,50,38,36,41,42,44,-999,42,43,41,38,40,44,33,39,41,43,42,44,50
70,10,33,48,40,31,39,42,38,42,40,39,41,41,43,37,34,46,41,39,40,43,52
70,20,26,42,36,34,41,40,39,42,42,41,41,42,42,43,37,49,46,44,43,48,60
70,30,32,42,35,35,37,46,42,40,39,34,43,54,48,40,43,54,43,45,44,43,45
70,40,29,43,36,32,40,46,42,39,40,33,37,41,46,37.5,35,45,41,51,45,51,49
70,50,28,37,32,34,28,41,42,43,39,38,37,44,51,39.5,41,44,35,45,39,43,47
70,60,34,41,43,30,36,42,40,41,47,46,32,41,48,43,33,46,38,37,54,39,41
70,70,32,42,39,37,36,40,40,52,39,41,30,46,45,45,33,37,42,40,47,46,52
70,80,27,45,43,33,38,45,37,50,44,45,41,51,46,34.5,38,42,42,45,44,43,48
70,90,30,45,41,31,37,42,42,42,42,32,38,46,45,44,33,46,47,41,41,37,41
70,100,40,46,44,37,36,45,42,35,49,39,40,48,58,35,42,46,39,40,42,43,37
80,0,46,48,41,39,36,44,42,-999,44,22,36,49,44,42,37,49,43,44,47,42,52
80,10,38,43,46,33,32,40,43,47,38,40,32,47,41,35,42,41,37,37,33,42,57
80,20,37,46,40,38,42,43,46,44,48,39,35,45,51,36.5,28,44,43,45,40,43,64
80,30,33,49,41,31,42,49,45,46,40,42,40,46,46,48,42,37,36,43,37,48,55
80,40,30,43,37,36,50,46,46,45,40,41,38,48,41,42,39,44,36,42,42,45,48
80,50,33,42,38,34,33,39,39,44,42,33,36,49,44,40.5,35,41,38,40,42,43,51
80,60,36,46,43,40,37,47,41,46,43,35,36,45,53,45,41,46,42,39,48,44,48
80,70,36,36,39,34,31,43,42,46,37,42,29,46,44,48,36,45,35,38,43,49,42
80,80,29,42,38,27,42,39,40,34,43,36,40,43,48,45,36,34,37,43,39,48,54
80,90,34,40,38,34,36,41,34,35,47,34,35,47,41,41,36,44,45,46,45,37,54
80,100,40,40,41,38,40,43,39,41,43,38,35,48,38,45.5,38,38,38,48,47,38,57
90,0,36,45,41,36,37,36,38,-999,47,37,38,37,40,42,42,47,37,39,45,40,46
90,10,33,41,43,34,49,38,42,37,43,37,33,50,45,46,43,51,38,45,42,46,48
90,20,36,40,34,36,41,44,47,42,45,38,33,44,44,45,34,42,36,45,45,44,47
90,30,35,49,39,35,42,40,45,42,42,40,39,45,40,39,37,43,37,48,44,55,51
90,40,26,40,34,37,38,47,42,46,42,39,43,58,38,34,37,42,33,46,47,42,48
90,50,33,42,38,36,35,41,42,45,40,39,32,46,48,43,44,38,43,46,49,48,49
90,60,35,41,42,33,36,47,39,40,51,39,35,44,42,40,32,43,47,41,45,44,46
90,70,29,36,35,27,36,41,42,33,45,36,38,49,38,39,30,43,39,42,45,47,41
90,80,27,40,30,38,36,39,44,32,42,32,32,46,44,42.5,36,34,31,44,44,46,48
90,90,36,48,47,38,39,49,40,36,42,41,40,41,36,34.5,35,33,35,41,36,47,44
90,100,34,51,46,32,28,53,54,50,51,41,40,45,38,39,42,43,36,38,34,49,39
100,0,29,39,40,34,30,40,37,-999,44,47,35,41,45,51,40,42,40,54,51,52,52
100,10,34,43,40,35,43,40,38,46,38,40,32,43,37,50,39,34,34,44,43,56,46
100,20,32,41,35,37,33,40,43,40,44,39,42,38,42,41,34,48,34,46,54,55,47
100,30,39,43,46,42,33,52,42,44,53,30,33,50,44,47,39,36,37,45,45,48,53
100,40,30,48,32,38,43,40,43,44,37,23,44,52,38,39,37,48,37,46,44,42,48
100,50,27,42,35,35,40,43,41,44,37,33,40,58,43,38,32,45,40,44,40,44,45
100,60,36,51,40,45,37,50,41,44,47,40,29,46,40,51,43,46,48,51,40,46,44
100,70,33,39,35,31,41,43,31,40,37,30,42,47,46,41.5,34,45,41,39,46,45,50
100,80,30,36,34,31,42,44,31,45,38,40,33,48,39,41,37,42,32,45,43,45,30
100,90,34,37,35,26,38,40,40,43,45,31,36,42,34,34,41,40,41,44,46,46,43
100,100,27,36,34,30,37,38,40,33,41,33,38,47,38,40,38,42,38,41,44,44,39
