offset_x,offset_y,1996-09-01 00:00:00,1997-09-17 00:00:00,1998-09-14 00:00:00,1999-08-31 00:00:00,2000-08-17 00:00:00,2001-08-26 00:00:00,2002-08-18 00:00:00,2003-08-21 00:00:00,2004-09-02 00:00:00,2005-08-21 00:00:00,2006-08-23 00:00:00,2007-08-27 00:00:00,2008-08-27 00:00:00,2009-08-19 00:00:00,2010-08-25 00:00:00,2011-08-16 00:00:00,2012-08-23 00:00:00,2013-08-28 00:00:00,2014-08-25 00:00:00,2015-08-25 00:00:00,2016-08-25 00:00:00,2017-08-24 00:00:00,2018-08-23 00:00:00,2019-08-22 00:00:00
0,0,29,30,31,32,27,33,33,31,32,28,43,27,32,27,32,35,53,37,31,37,39,35,43,39
0,10,48,46,50,48,36,43,41,41,46,36,54,23,38,33,30,34,46,41,34,39,41,43,38,41
0,20,49,45,50,45,45,51,44,44,49,43,46,24,48,43,30,31,29,31,37,36,38,37,36,36
0,30,29,29,51,49,35,37,36,35,43,29,37,25,37,30,31,28,25,30,29,35,31,34,34,39
0,40,29,35,36,35,29,28,29,31,36,33,37,26,35,30,36,33,31,34,27,29,33,34,32,41
0,50,22,22,35,35,30,30,29,32,35,29,34,29,28,26,38,29,27,43,29,25,39,30,24,31
0,60,24,25,30,27,22,25,28,26,32,26,33,32,28,23,25,25,26,31,39,28,34,36,31,34
0,70,23,24,37,33,29,29,25,30,35,26,33,33,24,24,33,28,36,28,30,29,30,34,32,40
0,80,22,24,30,27,30,26,26,26,30,26,30,40,24,21,23,25,30,35,30,41,38,35,31,36
0,90,29,28,32,28,23,25,26,26,37,25,41,33,25,24,34,29,38,36,38,38,47,28,39,45
0,100,32,34,30,35,29,30,32,32,35,26,36,27,29,23,49,44,34,39,50,58,53,55,47,49
10,0,36,36,44,38,35,38,36,32,40,33,33,29,40,36,40,45,51,35,44,42,54,54,57,55
10,10,33,34,32,36,36,37,34,37,42,32,47,23,35,30,33,30,48,36,33,34,39,37,51,45
10,20,41,40,44,41,35,34,36,36,45,34,45,22,37,34,34,42,37,31,34,43,41,31,38,37
10,30,35,37,57,58,46,57,53,50,59,34,50,37,38,33,40,35,28,31,40,37,46,43,32,31
10,40,38,43,45,45,35,40,39,40,49,32,40,25,37,30,31,29,28,41,26,28,33,34,24,30
10,50,22,22,39,32,31,30,31,27,33,27,34,28,27,28,31,25,32,41,30,27,40,33,28,30
10,60,26,28,35,30,24,25,25,28,48,35,32,32,27,25,20,24,34,35,30,36,31,32,30,28
10,70,21,24,46,43,38,41,38,38,43,34,40,37,34,27,28,22,35,28,30,41,30,52,45,52
10,80,31,37,37,40,36,28,31,28,34,24,30,34,32,21,33,28,41,31,40,45,52,51,37,46
10,90,24,24,18,18,17,16,27,18,34,14,29,32,24,10,44,40,45,30,52,59,43,50,40,50
10,100,27,23,26,30,24,30,31,32,24,36,35,45,18,22,48,44,45,31,50,54,58,59,54,50
20,0,30,30,30,35,24,27,32,27,35,34,32,31,28,25,49,49,32,36,48,63,51,53,55,55
20,10,34,38,29,37,30,38,29,29,36,27,32,24,28,24,36,38,38,30,42,42,45,44,38,37
20,20,40,48,44,46,46,58,34,33,44,27,41,23,43,38,35,38,29,31,35,57,42,46,55,47
20,30,32,32,48,48,39,48,40,41,46,38,46,34,38,35,31,30,29,31,27,41,36,38,34,36
20,40,34,35,41,36,37,36,32,33,39,34,48,28,34,28,29,27,31,34,29,32,42,34,32,31
20,50,22,22,29,26,31,40,25,35,27,22,39,31,24,24,26,25,31,39,29,26,32,30,34,33
20,60,30,36,39,26,22,22,30,33,35,26,43,24,24,24,22,17,31,56,26,28,32,32,29,29
20,70,23,24,44,35,31,27,27,34,31,23,31,39,40,24,24,24,36,41,23,31,35,34,28,29
20,80,27,27,32,30,25,24,25,27,28,23,28,31,31,21,27,24,44,36,28,27,31,29,31,36
20,90,29,29,25,26,24,24,29,22,38,21,36,37,32,18,33,29,46,28,36,36,42,44,45,47
20,100,31,32,36,34,29,28,24,34,39,16,34,29,19,16,28,29,48,27,29,30,32,34,30,39
30,0,29,31,34,29,28,30,24,24,31,20,31,27,32,29,37,39,29,40,35,43,44,43,36,45
30,10,41,33,30,33,27,23,33,30,32,25,52,24,32,27,44,47,29,44,52,64,55,57,61,65
30,20,31,38,38,37,37,37,31,27,41,31,36,25,40,27,40,41,34,33,46,52,51,50,51,52
30,30,25,27,45,45,36,41,43,36,47,31,37,20,40,34,35,39,22,33,39,30,43,46,48,46
30,40,33,38,41,39,35,43,38,36,45,34,43,27,38,31,30,32,29,36,37,28,31,33,44,33
30,50,15,16,40,38,36,31,30,29,39,30,38,32,33,29,25,26,32,38,27,22,29,33,32,34
30,60,34,38,40,40,37,31,36,32,41,27,39,32,33,27,23,25,28,34,24,27,34,33,31,31
30,70,28,30,36,34,29,29,30,23,36,30,36,30,30,26,29,28,45,45,27,32,36,35,29,34
30,80,20,32,30,33,29,25,28,27,34,29,33,31,33,25,28,29,45,32,26,29,31,34,33,31
30,90,30,33,32,32,29,25,24,25,33,23,30,24,23,20,25,29,51,26,26,30,31,31,28,36
30,100,18,23,18,28,24,27,26,23,33,19,32,24,31,20,29,33,39,31,26,29,33,32,31,32
40,0,26,25,43,37,21,30,28,30,36,27,31,23,25,23,36,37,29,32,32,-999,41,36,32,40
40,10,19,25,38,26,28,31,25,24,35,22,31,28,36,26,37,30,23,32,33,-999,44,46,44,49
40,20,26,26,32,29,25,28,25,22,35,23,29,26,33,23,34,40,29,38,33,-999,38,38,35,39
40,30,25,24,23,40,25,28,22,27,42,32,33,28,33,29,36,41,31,43,38,-999,42,47,54,48
40,40,34,36,39,40,31,28,35,33,38,35,32,25,29,29,35,32,32,40,34,-999,41,42,40,43
40,50,31,33,35,31,29,36,30,28,35,28,38,28,33,33,30,19,29,29,30,-999,29,29,27,32
40,60,33,39,44,40,33,32,38,27,41,28,28,30,33,26,22,18,31,29,23,-999,27,29,24,31
40,70,24,20,31,31,29,26,29,27,38,31,35,27,29,21,25,22,46,44,24,-999,27,28,28,29
40,80,26,31,33,33,30,30,31,32,39,32,37,25,31,26,30,27,38,29,30,-999,38,43,35,29
40,90,28,33,26,29,28,35,31,25,31,27,33,26,33,30,23,21,45,23,24,-999,31,30,26,29
40,100,27,28,32,29,24,21,27,32,34,22,28,29,30,27,26,26,38,28,28,-999,33,31,31,36
50,0,27,30,32,31,30,30,29,25,31,16,25,23,22,24,30,27,25,33,33,-999,30,34,28,35
50,10,35,34,33,29,15,20,30,23,28,22,26,28,38,21,36,30,25,38,28,-999,36,37,37,32
50,20,32,25,36,30,24,27,26,22,31,24,27,33,31,17,32,22,26,42,26,-999,42,37,31,39
50,30,31,29,33,31,24,19,19,21,27,24,25,31,26,26,33,35,25,43,38,-999,39,41,40,30
50,40,28,26,30,28,24,35,25,25,30,25,28,20,27,23,31,31,27,34,35,-999,40,36,36,34
50,50,27,27,36,32,29,27,29,28,34,24,30,23,31,24,31,29,35,39,34,-999,39,38,36,38
50,60,29,29,31,30,24,23,25,27,33,25,39,25,31,27,28,24,33,24,20,-999,33,31,26,28
50,70,33,33,38,39,30,34,32,33,37,32,37,24,28,31,22,19,41,26,23,-999,29,30,28,29
50,80,33,35,40,38,35,34,32,35,40,31,40,23,29,30,23,21,36,27,29,-999,30,32,30,29
50,90,32,35,35,38,35,27,36,36,35,30,35,21,30,28,22,20,38,26,28,-999,32,32,28,28
50,100,29,31,35,34,29,29,31,28,36,28,34,32,18,31,22,21,33,25,25,-999,31,30,31,30
60,0,32,27,28,33,29,31,37,26,35,23,31,26,22,18,25,26,27,41,28,-999,31,30,27,31
60,10,29,30,28,25,20,24,24,24,28,23,27,25,21,15,27,26,22,42,28,-999,33,34,29,38
60,20,22,22,25,26,17,20,23,23,31,21,28,27,26,16,28,31,25,37,28,-999,42,41,37,45
60,30,35,38,34,28,19,24,20,20,25,22,27,27,25,20,33,34,35,47,35,-999,38,40,40,47
60,40,32,32,34,30,26,20,24,23,25,21,29,25,20,21,26,32,27,39,28,-999,33,39,42,40
60,50,30,31,40,34,30,25,23,29,34,20,34,23,28,36,25,29,38,31,25,-999,31,32,32,34
60,60,25,28,30,30,26,21,24,26,28,20,31,23,28,27,27,24,38,24,28,-999,22,30,29,33
60,70,27,27,26,26,20,24,27,25,35,26,41,19,38,27,36,40,35,26,34,-999,43,28,31,43
60,80,34,34,54,43,36,22,40,32,34,32,40,21,36,24,26,26,34,25,26,-999,34,33,26,34
60,90,34,29,39,36,30,35,33,37,30,24,32,21,43,27,19,19,34,26,21,-999,28,25,28,28
60,100,31,30,35,32,28,25,25,25,35,26,46,23,38,26,23,22,32,31,23,-999,31,29,26,30
70,0,30,28,31,33,25,29,21,23,36,28,31,30,28,20,27,34,28,44,32,-999,36,37,36,40
70,10,26,27,30,30,37,31,29,32,43,33,36,30,24,19,34,24,26,57,35,-999,48,43,45,48
70,20,25,27,30,29,25,28,26,27,33,20,30,28,24,20,27,30,26,50,32,-999,42,44,38,40
70,30,41,37,31,27,18,29,27,23,29,27,30,30,28,19,27,31,35,44,27,-999,43,35,41,40
70,40,23,21,26,24,21,25,24,26,31,22,27,25,24,18,28,30,41,36,33,-999,35,32,32,36
70,50,35,34,22,23,20,21,24,27,30,30,27,24,26,26,32,32,39,33,36,-999,39,39,39,47
70,60,25,23,33,29,24,24,29,28,31,24,33,21,26,24,32,29,37,29,32,-999,32,32,32,36
70,70,33,32,34,31,24,27,34,30,36,21,38,25,30,28,29,31,35,25,33,-999,39,38,34,36
70,80,28,29,34,31,26,26,31,25,34,29,39,28,32,25,26,26,39,30,28,-999,31,34,31,35
70,90,25,26,35,29,24,30,30,24,35,32,32,22,33,24,18,26,42,24,28,-999,32,32,31,31
70,100,32,27,20,34,30,21,29,26,34,26,35,24,28,21,24,25,34,30,29,-999,32,32,29,30
80,0,25,27,30,31,28,28,29,27,36,15,35,29,26,20,25,22,30,52,34,-999,34,33,30,29
80,10,34,30,38,43,30,34,37,35,44,32,37,26,34,21,27,24,28,42,32,-999,28,32,33,31
80,20,22,26,31,28,27,29,29,31,31,24,27,25,25,22,26,18,32,42,29,-999,36,29,28,35
80,30,44,41,30,20,27,26,32,26,35,28,34,17,25,19,23,31,41,34,28,-999,31,36,39,35
80,40,22,30,34,25,20,28,24,19,22,16,28,24,18,17,32,32,40,33,33,-999,37,35,37,39
80,50,27,26,26,25,21,21,20,23,27,22,28,23,21,20,32,26,37,30,35,-999,43,40,40,43
80,60,20,21,24,27,23,24,22,23,30,21,27,14,21,20,29,34,34,27,33,-999,51,42,42,42
80,70,38,32,31,25,21,20,25,23,31,24,27,25,25,23,32,30,36,37,33,-999,39,38,37,38
80,80,26,28,33,30,24,28,25,29,34,27,34,30,35,24,28,30,28,37,31,-999,35,34,29,36
80,90,40,35,32,30,26,28,30,28,29,28,33,25,22,24,22,25,31,37,27,-999,33,32,28,30
80,100,32,28,35,35,29,29,31,29,36,30,29,28,26,28,24,23,46,31,29,-999,28,30,24,28
90,0,32,46,40,30,37,39,41,34,36,29,38,28,29,25,27,27,32,50,24,-999,28,39,28,42
90,10,36,37,43,39,40,38,32,40,47,43,35,27,51,38,15,16,29,35,21,-999,23,38,37,38
90,20,35,36,41,42,32,37,35,33,42,28,34,21,32,20,28,32,34,38,24,-999,49,45,41,45
90,30,53,51,39,34,28,30,30,26,28,28,31,21,24,17,21,32,37,42,26,-999,27,34,31,31
90,40,22,24,26,26,20,20,37,21,26,22,25,19,20,15,32,27,32,35,30,-999,41,30,36,33
90,50,32,31,26,25,20,22,22,18,25,21,22,21,23,19,32,35,36,31,37,-999,40,37,43,40
90,60,19,15,22,23,20,19,23,20,25,22,25,20,23,19,25,29,33,30,29,-999,32,33,46,39
90,70,45,40,23,19,17,17,21,21,25,22,27,22,23,20,30,21,27,29,32,-999,38,34,31,32
90,80,23,26,29,26,21,23,21,22,30,24,30,29,24,20,26,32,44,48,32,-999,31,32,28,32
90,90,26,28,27,27,24,22,24,25,33,23,29,33,27,25,25,26,18,47,31,-999,30,30,28,33
90,100,28,27,30,28,27,25,22,34,33,25,36,30,30,23,25,24,31,54,29,-999,36,32,30,33
100,0,50,46,53,53,40,45,43,42,54,34,36,30,42,41,22,27,34,49,32,-999,37,38,34,40
100,10,40,40,53,52,40,44,44,45,54,39,45,23,48,26,32,28,37,36,45,-999,34,34,33,44
100,20,29,30,37,35,29,30,28,29,34,27,32,20,29,22,23,18,34,37,21,-999,28,38,35,33
100,30,40,42,34,29,25,25,25,24,29,23,27,22,26,21,27,22,47,31,26,-999,31,35,26,24
100,40,28,31,37,35,30,30,30,29,34,26,33,23,25,20,24,24,41,32,31,-999,31,32,34,31
100,50,30,32,26,24,20,21,20,21,25,20,25,20,20,18,28,28,33,30,33,-999,38,39,38,42
100,60,19,20,26,23,20,20,22,21,29,23,28,23,23,21,28,24,27,42,30,-999,35,32,28,36
100,70,26,28,28,25,20,21,22,20,27,21,26,24,23,21,22,37,28,36,30,-999,34,34,35,39
100,80,22,22,26,23,20,21,20,21,26,23,26,27,23,21,26,29,28,37,34,-999,36,36,34,39
100,90,22,26,30,30,24,22,21,23,28,24,29,44,28,27,33,31,28,39,29,-999,30,44,37,38
100,100,30,32,37,35,31,30,32,29,35,30,37,40,35,25,31,31,33,34,34,-999,39,39,35,37
