offset_x,offset_y,1996-08-31 00:00:00,1997-09-16 00:00:00,1998-09-14 00:00:00,1999-08-30 00:00:00,2003-08-19 00:00:00,2005-08-20 00:00:00,2006-08-24 00:00:00,2007-08-29 00:00:00,2008-08-27 00:00:00,2009-08-18 00:00:00,2010-08-24 00:00:00,2011-08-16 00:00:00,2012-08-23 00:00:00,2013-08-28 00:00:00,2014-08-26 00:00:00,2015-08-25 00:00:00,2016-08-23 00:00:00,2017-08-22 00:00:00,2018-08-21 00:00:00,2019-08-21 00:00:00
0,0,30,32,38,37,26,29,31,20,46,28,35,22,43,38,30,31,30,32,26,34
0,10,31,37,36,40,26,21,27,23,26,24,50,37,29,46,44,35,33,49,38,40
0,20,30,33,40,47,35,30,38,30,42,35,57,31,58,53,50,49,57,51,51,42
0,30,29,34,46,42,33,34,31,30,37,47,45,37,46.5,42,37,35,42,40,51,48
0,40,26,34,40,34,24,29,30,41,55,31,58,47,32,25,48,43,45,45,42,47
0,50,48,50,54,57,47,44,44,46,48,47,58,36,44,52,52,38,44,52,50,41
0,60,29,46,53,50,43,45,45,43,41,46,38,39,41.5,39,31,47,45,30,40,43
0,70,41,44,42,38,32,32,37,30,30,32,35,50,34.5,44,32,50,45,37,38,21
0,80,30,39,46,41,34,23,29,46,41,39,43,44,49,50,27,45,36,54,37,45
0,90,34,44,42,38,30,32,36,33,36,33,34,33,45.5,51,32,45,43,40,37,38
0,100,30,32,39,41,34,29,39,35,31,37,34,44,34,35,41,39,47,40,41,46
10,0,29,40,46,35,44,29,36,28,40,31,38,31,31,39,35,29,26,36,26,28
10,10,29,27,45,44,36,37,48,34,48,35,31,42,47,35,49,43,52,46,44,42
10,20,30,34,43,32,31,33,48,29,50,61,55,39,47,35,45,37,43,50,53,41
10,30,35,41,42,31,26,23,21,24,45,30,60,38,41,47,37,39,46,38,43,49
10,40,34,35,41,37,31,34,41,32,40,31,40,47,47,57,49,31,47,57,50,41
10,50,44,31,42,42,36,27,34,26,37,29,48,32,22,36,55,42,34,43,63,53
10,60,45,38,45,46,44,46,32,21,42,44,42,38,40.5,37,47,32,37,40,39,51
10,70,40,45,35,43,32,22,42,33,53,30,36,30,48.5,32,50,37,59,42,55,47
10,80,30,36,43,35,37,24,36,31,45,37,44,26,46,51,43,28,56,40,38,40
10,90,38,46,47,36,36,32,35,28,45,38,40,37,39,42,34,28,40,34,40,51
10,100,30,30,37,35,31,37,28,23,31,35,33,31,32.5,45,38,41,37,31,34,40
20,0,42,36,42,55,40,24,47,31,43,41,39,35,35,41,49,45,38,35,47,40
20,10,45,37,51,37,35,28,46,31,38,32,40,34,45,34,29,41,44,48,38,36
20,20,35,47,54,46,38,24,41,42,42,32,27,46,41,37,46,42,38,39,41,45
20,30,35,44,47,36,38,47,29,28,46,36,41,38,48,48,62,43,51,69,43,37
20,40,38,45,51,49,44,40,36,31,36,27,52,39,41.5,58,53,43,39,49,31,52
20,50,41,46,46,43,33,19,43,27,42,22,45,48,40,35,34,39,47,47,44,52
20,60,40,44,53,41,34,32,24,31,67,27,36,43,59,57,50,35,41,42,37,59
20,70,50,42,40,39,28,30,24,37,48,22,43,34,47,50,49,49,48,45,41,34
20,80,33,36,44,40,32,32,31,48,47,22,51,31,54,68,33,30,46,36,39,38
20,90,45,41,54,58,26,42,48,32,49,46,48,38,46,57,39,51,45,47,57,49
20,100,29,33,42,37,32,46,39,46,31,32,34,45,44,55,45,34,42,47,40,48
30,0,49,36,41,54,32,27,38,64,36,49,38,36,39,37,43,36,40,37,34,38
30,10,45,44,49,36,36,34,40,32,47,29,47,41,30,37,43,35,38,43,37,31
30,20,44,48,56,50,34,27,59,33,49,26,42,43,25,36,39,48,46,42,43,46
30,30,32,36,44,42,34,33,36,27,48,46,45,66,39,44,42,51,39,41,42,42
30,40,39,31,39,43,41,27,37,34,55,40,40,46,49,56,43,44,46,38,54,39
30,50,33,37,47,46,40,35,46,38,36,47,35,36,35.5,42,46,47,62,33,51,49
30,60,43,49,55,42,45,36,45,47,55,38,45,30,37,47,38,46,38,55,52,39
30,70,34,35,39,46,40,26,35,30,39,38,55,46,35.5,34,46,54,55,58,50,44
30,80,33,42,51,49,37,35,32,44,58,28,53,38,32,46,42,40,39,64,55,42
30,90,30,40,53,50,30,32,40,35,42,40,32,41,48,46,45,40,38,43,36,39
30,100,29,36,4,35,29,24,38,29,40,37,39,37,18,46,48,43,37,29,43,46
40,0,37,38,43,44,30,36,52,42,58,47,37,30,31,56,51,31,35,31,26,36
40,10,30,45,48,46,38,33,40,37,44,47,28,34,62,36,37,32,40,39,33,40
40,20,38,44,51,43,41,23,40,23,56,26,33,49,25.5,39,45,40,54,28,46,58
40,30,38,37,41,52,24,39,33,46,27,34,49,35,56,46,31,49,39,69,50,40
40,40,35,44,49,35,43,29,35,29,45,38,54,50,38,38,43,41,36,66,55,37
40,50,37,47,43,35,32,38,32,25,61,34,55,52,32,68,46,42,34,54,66,56
40,60,41,49,56,46,33,48,34,36,46,25,38,40,48,46,33,31,53,46,39,43
40,70,39,31,56,49,38,49,36,46,43,41,38,45,40,37,36,36,36,46,46,41
40,80,41,41,50,55,26,37,35,25,56,35,48,39,51,67,42,38,56,47,40,57
40,90,35,39,51,50,26,39,43,26,42,46,35,39,28,42,37,57,58,40,41,50
40,100,35,46,60,46,46,19,45,29,35,43,48,56,57,46,31,57,57,64,52,44
50,0,37,44,47,51,40,31,43,32,46,46,53,48,48,59,56,44,46,54,54,61
50,10,40,45,50,41,34,17,42,22,48,45,44,35,40,43,37,39,33,42,40,44
50,20,37,39,45,36,33,40,32,42,57,44,44,37,42,37,40,35,35,37,34,39
50,30,32,40,48,42,32,16,29,47,42,35,47,27,41,55,37,45,52,44,43,46
50,40,45,49,56,42,36,21,39,24,46,29,54,56,33,50,45,57,50,50,44,44
50,50,45,54,69,70,37,45,65,40,43,51,43,49,60,61,56,50,72,67,56,56
50,60,38,34,47,46,32,37,30,34,53,64,40,36,62.5,43,43,39,46,42,40,51
50,70,29,51,58,60,27,46,54,28,40,44,38,45,34,57,41,37,39,35,53,45
50,80,50,40,48,38,38,26,30,42,38,55,40,37,43,43,29,45,50,50,52,40
50,90,32,42,49,34,31,26,29,30,21,44,32,56,45,53,34,42,42,35,33,48
50,100,44,54,64,45,36,25,62,27,59,46,53,46,55,55,57,52,62,55,54,60
60,0,40,31,36,39,35,23,36,43,47,48,47,42,46,27,50,49,50,61,58,40
60,10,35,44,49,44,38,29,25,31,41,29,40,29,41,36,37,33,59,50,40,30
60,20,37,41,47,48,32,24,34,21,51,54,41,34,38,42,44,48,42,49,45,41
60,30,43,35,46,37,30,36,32,22,49,40,47,41,68,48,57,40,45,41,60,44
60,40,33,44,49,47,35,43,40,29,37,41,30,40,28,48,45,36,46,31,48,37
60,50,35,37,56,41,40,21,41,24,36,38,52,44,32,46,34,43,56,46,31,56
60,60,27,39,48,50,29,41,35,38,43,37,36,35,45,46,36,40,56,53,53,40
60,70,37,49,38,40,29,31,33,30,44,35,50,33,57,33,41,36,37,36,34,38
60,80,34,31,39,55,42,56,46,35,41,37,40,40,40.5,52,39,45,54,46,35,37
60,90,37,44,44,36,35,28,38,41,47,32,34,38,40,52,44,32,36,49,40,44
60,100,50,38,47,46,29,38,28,25,46,34,43,43,44,48,48,45,48,53,50,45
70,0,35,44,50,35,34,33,51,26,50,49,46,39,39,39,43,37,43,37,37,43
70,10,32,45,49,44,35,27,50,35,39,53,35,30,27,47,36,31,40,38,38,34
70,20,38,36,41,50,36,37,35,34,44,40,42,36,32,42,38,29,36,33,40,37
70,30,36,38,43,44,37,54,45,25,48,34,52,52,40,40,44,50,54,45,54,48
70,40,25,36,43,39,26,28,37,40,42,34,43,43,55,40,46,57,55,40,42,52
70,50,34,40,45,46,47,26,31,21,31,55,66,42,50,36,55,67,70,47,62,52
70,60,32,39,47,50,41,27,36,31,42,44,47,58,60,49,46,60,43,38,40,59
70,70,40,33,43,43,30,33,28,22,59,29,53,29,38,48,42,39,44,39,34,39
70,80,44,52,59,49,45,42,42,49,39,31,33,43,58,50,39,51,45,35,50,42
70,90,31,45,46,35,30,34,25,42,43,34,44,41,33.5,38,45,52,52,58,47,48
70,100,37,39,50,37,22,27,51,36,39,22,43,48,49,46,43,46,51,42,50,52
80,0,30,41,47,44,40,35,32,49,55,42,38,42,31,38,45,35,42,34,43,36
80,10,41,46,45,42,37,23,49,52,41,42,31,44,32.5,41,34,37,27,46,44,46
80,20,40,45,52,38,41,33,43,41,47,28,46,39,32,49,43,40,36,43,54,48
80,30,37,43,51,45,28,39,51,22,51,42,33,40,28,40,63,34,50,38,47,40
80,40,32,46,52,35,43,44,45,43,31,31,42,40,41,50,60,44,53,53,33,44
80,50,33,38,53,46,23,41,44,26,30,29,43,25,45,43,36,38,52,33,57,37
80,60,33,45,53,48,39,35,46,32,35,35,48,25,30,35,41,45,46,37,36,49
80,70,36,31,48,48,31,40,35,26,35,32,55,37,41,57,39,54,52,48,47,49
80,80,48,60,64,59,39,21,58,44,27,42,59,61,28.5,50,51,45,49,60,39,45
80,90,39,44,49,41,47,51,27,44,40,56,42,42,38,43,46,48,42,46,52,49
80,100,42,38,49,42,36,26,51,21,39,46,50,51,59,32,55,35,51,54,56,60
90,0,33,28,35,35,19,29,32,33,42,35,43,38,38,29,30,37,40,36,35,42
90,10,33,38,37,34,24,42,43,25,51,26,55,30,27,32,33,34,50,40,33,37
90,20,40,49,55,47,46,40,44,42,44,29,60,36,52,37,34,35,49,42,45,43
90,30,30,36,48,49,30,20,38,40,37,27,40,35,31,49,37,41,38,44,39,46
90,40,40,37,48,49,41,24,49,35,31,50,40,37,24,48,36,41,45,46,39,46
90,50,38,33,38,29,35,22,57,42,48,58,46,28,50.5,44,52,42,50,45,43,41
90,60,32,41,48,43,31,36,38,22,52,28,50,52,42,44,32,32,42,36,42,47
90,70,30,29,51,51,31,27,41,24,37,28,49,45,45,39,40,36,44,56,51,38
90,80,44,33,55,44,32,40,24,23,40,23,43,40,38,48,36,39,49,52,57,48
90,90,33,39,53,51,37,35,45,31,35,48,30,50,47,28,65,51,51,65,44,56
90,100,47,39,48,32,41,36,27,29,37,41,35,51,38,39,39,46,54,43,45,50
100,0,25,38,43,44,41,36,35,22,39,38,39,31,35,32,40,40,46,38,40,41
100,10,26,28,47,36,28,31,35,31,34,25,32,42,41.5,38,41,41,33,51,54,37
100,20,27,33,46,40,34,26,41,44,56,29,43,33,39,53,32,41,49,58,34,41
100,30,33,38,40,39,36,27,40,38,43,35,35,58,47,33,38,50,64,59,36,40
100,40,35,46,54,55,45,27,44,37,45,39,42,28,38,45,36,35,36,44,40,36
100,50,40,45,57,50,43,51,55,41,41,51,52,39,53,51,42,49,48,63,53,48
100,60,41,42,49,51,42,38,38,28,41,38,31,34,41,33,58,49,62,56,38,45
100,70,37,35,50,50,40,41,42,29,47,44,38,38,29,39,37,42,42,35,37,60
100,80,33,39,59,49,43,45,44,28,42,47,46,60,46,40,45,54,71,43,59,37
100,90,35,35,50,46,36,41,38,25,36,37,47,33,69,39,37,45,55,55,45,52
100,100,24,37,47,36,31,30,37,28,37,37,36,41,35,47,44,31,37,49,44,46
