offset_x,offset_y,1996-08-31 00:00:00,1997-09-16 00:00:00,1998-09-15 00:00:00,1999-08-30 00:00:00,2001-08-17 00:00:00,2002-08-15 00:00:00,2003-08-19 00:00:00,2005-08-19 00:00:00,2006-08-25 00:00:00,2007-08-27 00:00:00,2008-08-27 00:00:00,2009-08-20 00:00:00,2010-08-24 00:00:00,2011-08-16 00:00:00,2012-08-21 00:00:00,2013-08-27 00:00:00,2014-08-26 00:00:00,2015-08-26 00:00:00,2016-08-23 00:00:00,2017-08-17 00:00:00,2018-08-21 00:00:00
0,0,63,66,63,58,21,21,53,49,51,59,57,53,68,44,47,65,63,66,69,62,62
0,10,64,66,64,62,32,32,48,55,32,47,-999,50,81,53,39,-999,48,57,66,59,45
0,20,63,79,63,76,62,62,81,52,45,32,55,82,50,51,56.5,62,62,41,54,61,61
0,30,72,76,55,57,46,46,50,50,46,30,56,52,55,59,45.5,53,63,55,54,52,60
0,40,61,76,81,67,51,51,60,61,59,76,53,82,63,44,56,56,51,54,59,51,59
0,50,54,61,61,66,34,26,50,38,53,61,60,78,63,57,54.5,59,65,54,67,73,60
0,60,46,46,50,52,44,34,40,31,39,55,56,55,67,66,70.5,51,70,72,64,58,54
0,70,51,55,40,43,37,24,40,35,40,43,40,50,78,62,56,56,72,61,71,63,71
0,80,45,53,54,51,45,35,48,39,41,47,50,53,62,56,62.5,60,71,57,61,63,52
0,90,50,53,57,48,52,32,41,24,54,48,61,50,49,77,41.5,52,66,52,47,40,55
0,100,50,57,40,60,39,54,59,53,53,69,57,60,66,52,71,60,65,60,68,65,66
10,0,73,74,64,62,30,30,31,40,47,50,-999,54,37,43,43,58,57,68,51,46,48
10,10,52,61,71,64,48,48,33,35,47,51,58,64,33,45,56.5,78,72,62,71,61,45
10,20,45,66,63,71,25,25,39,52,55,57,-999,48,50,55,55,-999,65,53,64,55,60
10,30,62,71,60,60,25,25,36,35,39,37,66,100,57,44,59,51,60,61,59,50,57
10,40,38,47,57,56,31,31,45,47,53,46,50,61,51,50,41.5,50,48,59,53,57,53
10,50,58,53,67,57,42,41,56,42,44,59,53,67,65,56,61,61,65,60,55,59,62
10,60,47,56,59,58,52,37,49,46,40,50,61,58,65,43,60,65,60,62,63,61,59
10,70,42,50,57,47,38,32,49,42,41,55,50,49,84,48,82.5,46,82,76,53,80,69
10,80,45,46,75,50,36,31,32,27,46,60,52,39,65,54,66.5,48,59,67,56,66,63
10,90,48,58,69,65,33,45,33,24,67,48,54,77,65,55,49,61,50,63,50,50,48
10,100,37,37,60,62,31,25,36,45,41,67,60,67,68,55,64,60,60,62,64,60,62
20,0,43,73,65,70,32,32,42,43,41,44,49,61,72,76,59,40,72,62,76,70,72
20,10,56,46,61,64,47,47,43,42,49,50,-999,67,64,51,62.5,55,33,77,61,60,59
20,20,71,63,76,69,22,22,32,52,47,53,41,65,52,51,83.5,60,33,57,53,-999,50
20,30,70,70,63,63,15,15,59,56,40,48,49,50,58,50,57.5,43,46,48,62,55,49
20,40,43,51,58,46,29,29,43,45,36,46,46,51,60,56,48,62,57,57,63,50,60
20,50,51,60,60,57,46,47,33,43,45,52,49,55,70,59,55,59,57,60,53,52,47
20,60,56,70,70,58,37,35,50,47,49,60,46,67,63,52,59,65,71,64,59,62,58
20,70,51,64,63,58,47,23,48,46,50,56,53,74,68,53,73,46,60,55,54,60,54
20,80,38,45,42,42,34,28,29,31,39,48,60,60,75,55,67,51,70,65,63,60,70
20,90,40,58,47,47,35,26,67,33,57,75,46,71,60,48,54,52,62,51,62,68,62
20,100,62,59,67,52,42,41,34,51,40,63,56,68,57,45,56,57,49,51,50,48,54
30,0,53,63,50,51,50,50,52,42,33,40,52,64,46,46,77,51,45,53,58,48,49
30,10,75,70,59,57,48,48,36,41,43,52,54,48,-999,53,73.5,57,29,55,85,47,72
30,20,49,66,66,63,37,37,46,41,50,59,52,45,-999,52,66,32,26,66,-999,52,48
30,30,60,67,51,53,45,45,40,47,37,46,59,62,67,41,48,51,62,56,51,66,54
30,40,39,46,48,47,21,21,35,32,38,54,46,53,57,50,48,43,62,64,56,46,53
30,50,44,59,55,51,44,42,36,39,40,46,57,55,70,54,66.5,64,58,54,52,56,54
30,60,57,60,60,46,40,30,35,30,43,47,63,61,79,63,66,52,75,52,58,74,72
30,70,41,50,45,50,44,33,33,40,43,46,54,45,58,65,72.5,60,53,72,62,62,68
30,80,41,48,57,47,35,29,46,42,41,37,53,48,70,62,54,54,67,53,76,75,83
30,90,41,60,63,56,51,45,32,44,55,49,50,58,72,49,60,59,80,64,59,51,60
30,100,50,57,51,59,49,25,57,56,59,59,53,63,78,71,76,53,67,72,75,76,76
40,0,54,54,67,47,40,40,43,59,55,46,48,61,65,62,70,50,82,55,63,67,73
40,10,57,55,70,52,48,48,55,52,50,64,50,57,60,48,50.5,52,49,72,50,56,50
40,20,55,62,64,48,34,34,40,47,38,47,57,50,66,41,55,57,55,51,51,59,49
40,30,62,64,63,48,38,38,46,44,29,55,50,56,62,44,55.5,52,45,61,59,46,60
40,40,51,52,53,56,29,29,36,31,52,42,45,53,48,39,52.5,51,47,53,54,53,51
40,50,47,49,58,55,33,29,38,29,46,50,46,54,61,58,55.5,51,52,57,67,53,48
40,60,53,56,59,52,47,45,50,42,51,47,34,49,57,48,60.5,50,56,51,58,45,52
40,70,40,50,51,41,33,27,33,38,31,43,47,44,68,57,71,39,69,66,82,88,56
40,80,50,52,47,51,45,32,37,31,51,51,42,59,53,54,75,46,62,69,79,76,55
40,90,56,55,63,46,35,34,43,41,39,44,50,65,71,65,64,55,70,63,57,66,60
40,100,51,70,56,60,62,41,44,48,40,46,48,64,54,38,49,51,48,51,53,44,45
50,0,47,76,61,63,26,26,47,56,58,79,-999,58,33,41,51.5,49,46,51,51,-999,47
50,10,56,58,61,50,43,43,58,56,52,72,52,70,66,54,64,56,59,62,53,58,57
50,20,44,54,56,51,41,41,53,35,55,41,46,57,57,55,52,55,48,61,57,54,57
50,30,52,56,59,66,47,47,60,52,70,59,52,58,58,48,50,55,58,57,52,48,52
50,40,48,53,57,55,50,50,57,41,54,57,49,61,52,43,43.5,47,46,49,52,49,51
50,50,45,59,60,59,55,51,47,41,44,63,46,45,70,45,51.5,60,49,54,61,57,54
50,60,43,46,46,50,30,21,33,33,27,43,36,53,55,52,51,58,52,53,61,48,47
50,70,49,50,58,41,38,21,38,46,37,58,49,57,58,41,45.5,54,65,57,61,56,55
50,80,50,53,53,45,44,42,46,49,41,44,49,43,65,42,71,69,53,64,60,50,60
50,90,58,56,61,55,48,37,61,31,58,49,53,53,64,40,71.5,75,48,67,68,51,55
50,100,54,55,58,50,47,36,55,40,51,63,57,62,71,51,58,63,59,55,61,55,56
60,0,47,55,57,61,37,37,57,37,52,55,77,57,54,42,63,63,57,49,56,51,48
60,10,50,67,66,61,35,35,41,45,38,55,55,58,61,55,58,59,54,56,49,50,52
60,20,64,64,72,65,51,51,52,57,47,64,52,62,41,53,65,53,61,60,64,52,44
60,30,47,54,69,67,61,61,60,55,56,65,45,65,53,42,41,52,54,59,50,43,53
60,40,45,58,64,47,38,38,47,47,47,54,46,61,51,43,49.5,59,52,49,48,53,53
60,50,54,60,55,52,38,38,52,31,33,43,54,64,46,47,37,60,45,46,40,45,54
60,60,40,52,54,50,32,28,46,38,42,50,42,49,51,54,49,52,44,47,45,42,57
60,70,39,46,49,56,41,33,42,39,38,46,50,49,51,40,59,52,58,52,43,53,63
60,80,55,49,56,49,46,43,30,53,41,55,55,50,57,41,42.5,74,54,58,62,50,55
60,90,52,58,62,58,57,34,33,42,50,48,43,58,50,57,56.5,64,61,53,50,41,53
60,100,50,61,61,52,47,39,53,43,42,54,53,50,63,54,47,51,57,59,59,58,53
70,0,50,87,71,59,49,49,60,46,66,66,-999,85,56,46,58,51,50,60,48,43,46
70,10,63,55,59,63,58,58,72,57,33,55,47,62,51,45,49,-999,49,50,53,50,52
70,20,44,76,48,65,40,40,47,39,74,78,51,70,62,52,55.5,37,55,51,57,49,47
70,30,47,55,65,51,59,59,43,56,68,53,58,65,54,36,48,52,45,74,45,46,52
70,40,53,82,66,60,35,35,39,46,59,71,60,72,47,37,37,43,41,41,40,35,39
70,50,49,54,51,48,48,43,32,46,36,56,57,44,61,47,51,49,50,53,51,46,52
70,60,39,56,43,40,49,43,47,40,35,45,42,53,50,56,53,64,49,52,43,56,40
70,70,46,60,51,43,47,40,50,39,45,59,40,58,55,50,37.5,64,51,48,43,54,50
70,80,37,43,56,52,48,32,50,36,45,42,58,49,57,47,50,73,64,49,54,51,55
70,90,47,51,57,50,43,36,45,47,44,49,50,62,53,44,50,61,57,49,43,55,47
70,100,42,46,51,39,30,30,36,44,39,43,54,47,56,48,53,83,50,58,54,57,46
80,0,53,74,79,59,62,62,41,53,37,58,80,61,57,46,49,71,54,63,51,52,50
80,10,50,56,75,57,42,42,50,53,51,51,-999,62,54,45,64.5,42,51,51,-999,49,52
80,20,54,64,65,64,33,33,48,53,53,77,-999,52,50,55,49,-999,52,59,53,37,45
80,30,55,55,79,62,51,51,50,53,57,58,55,56,56,46,41,63,44,48,47,48,45
80,40,67,75,70,66,51,51,50,32,67,68,52,67,45,48,44,64,59,56,39,54,36
80,50,46,52,53,56,47,33,58,50,56,71,51,55,56,48,47,56,38,57,53,56,51
80,60,52,57,57,52,31,49,42,42,53,57,52,60,57,45,47,64,53,48,49,45,57
80,70,45,57,54,52,46,39,42,40,48,39,52,44,50,38,54,77,40,47,50,47,53
80,80,46,66,65,56,57,42,41,48,57,61,44,59,70,42,59.5,64,49,50,64,49,43
80,90,55,61,50,61,44,42,60,37,46,40,45,54,63,42,38,58,48,54,42,58,49
80,100,50,52,60,57,53,43,43,51,49,51,56,67,59,45,48,50,54,50,59,53,48
90,0,43,75,50,39,58,58,62,37,38,44,-999,58,61,29,58.5,49,58,63,46,47,37
90,10,62,81,66,63,36,36,51,56,73,55,57,55,38,38,58.5,37,29,54,-999,48,41
90,20,61,62,56,55,57,57,66,57,59,57,50,56,69,75,56.5,53,31,55,62,-999,36
90,30,55,99,75,63,48,48,56,52,57,59,79,58,67,46,61.5,56,60,55,50,48,53
90,40,64,60,61,66,48,48,53,51,56,57,60,75,51,52,49,68,53,56,51,52,42
90,50,52,58,65,61,53,48,59,45,89,53,53,76,66,51,56.5,71,57,46,62,56,52
90,60,44,52,65,49,40,47,61,36,35,47,71,55,65,62,56.5,55,65,55,59,59,51
90,70,51,53,53,50,48,38,37,52,48,56,55,39,49,46,53,70,49,61,55,51,48
90,80,47,41,61,57,42,21,46,56,57,57,67,46,51,49,55.5,58,48,57,45,49,53
90,90,45,112,63,51,48,42,48,41,48,61,59,60,57,44,53.5,65,56,59,52,49,50
90,100,49,60,64,55,52,40,39,51,38,59,51,54,58,51,60,64,57,53,56,52,52
100,0,52,67,64,70,56,56,63,49,64,53,55,63,70,60,60,68,57,69,62,69,54
100,10,50,60,70,66,40,40,49,36,55,56,50,65,50,49,48.5,56,24,45,-999,47,45
100,20,52,55,62,56,43,43,46,49,46,54,61,62,75,43,46.5,56,47,56,61,61,63
100,30,53,55,81,72,65,65,68,56,71,67,46,74,62,65,64,45,60,50,53,50,47
100,40,40,57,49,45,41,41,44,45,50,47,44,53,63,47,66,54,75,57,62,52,48
100,50,43,69,80,54,52,44,53,50,65,62,60,60,62,51,43,61,50,50,53,50,42
100,60,50,60,58,56,46,43,49,47,49,55,64.5,58,60,50,49,65,65,49,57,57,49
100,70,35,42,50,50,41,35,41,54,44,53,62,59,50,38,56,67,48,54,48,50,40
100,80,47,50,56,49,41,36,39,46,49,53,66,60,61,52,58.5,57,56,53,58,55,57
100,90,38,54,54,59,51,41,54,48,50,60,73,62,61,49,52,49,61,49,62,46,51
100,100,53,60,63,58,51,57,50,46,51,57,79,55,59,52,54,69,55,64,61,56,57
