offset_x,offset_y,1995-07-06 00:00:00,1995-07-24 00:00:00,1995-08-20 00:00:00,1996-06-14 00:00:00,1996-07-03 00:00:00,1996-07-30 00:00:00,1996-08-20 00:00:00,1997-06-11 00:00:00,1997-07-17 00:00:00,1997-08-09 00:00:00,1998-08-13 00:00:00,1999-08-10 00:00:00,2000-08-08 00:00:00,2001-06-19 00:00:00,2001-07-25 00:00:00,2001-08-16 00:00:00,2002-08-20 00:00:00,2003-08-19 00:00:00,2004-08-17 00:00:00,2005-08-14 00:00:00,2006-06-17 00:00:00,2006-07-20 00:00:00,2006-08-13 00:00:00,2007-08-10 00:00:00,2008-08-15 00:00:00,2009-08-13 00:00:00,2010-08-15 00:00:00,2011-08-16 00:00:00,2012-08-15 00:00:00,2013-08-14 00:00:00,2014-08-15 00:00:00,2015-08-18 00:00:00,2016-07-12 00:00:00,2016-07-30 00:00:00,2016-08-17 00:00:00,2017-08-18 00:00:00,2018-08-14 00:00:00,2019-08-15 00:00:00
5939524044,76126002770,28,29,38,9,18,41,47,10,33,61,60,56,40,7,42,46,28,37,41,45,-999,28,47,67,59,63,77,49,47,-999,51,68,43,57,41,-999,64,63
5939579108,76125935710,22,62,43,16,22,48,53,8,51,56,39,50,42,14,39,40,30,39,44,27,-999,23,43,43,84,64,64,46,45,-999,55,61,33,58,36,-999,47,39
5939593892,76125476440,21,65,44,10,28,34,34,8,32,57,38,41,44,8,50,41,26,34,40,33,21,20,50,35,86,48,60,50,55,48,43,62,34,46,57,52,48,53
5939605593,76125913230,32,32,46,19,18,29,44,10,37,55,45,47,33,4,28,33,21,60,38,30,-999,19,28,44,63,47,61,35,44,-999,41,43,33,39,42,46,45,54
5939633130,76125483530,16,35,48,18,24,61,45,9,52,49,52,69,31,10,34,64,45,45,37,48,-999,36,36,36,49,48,76,46,77,57,48,50,31,45,52,53,42,52
5939646530,76125886890,14,48,47,10,19,43,48,10,36,48,51,41,31,8,26,34,18,33,34,30,-999,14,28,27,49,55,49,46,42,48,42,41,29,39,40,62,43,48
5939683665,76125494400,17,44,42,14,20,36,48,13,38,59,43,47,37,2,48,32,22,32,35,41,-999,29,45,60,56,58,60,38,52,59,52,56,40,54,43,58,50,57
5939687158,76125846040,23,42,38,10,14,24,33,17,30,40,49,39,24,6,24,30,21,57,30,51,-999,21,22,27,64,34,65,32,32,63,39,50,36,50,40,43,40,43
5939709418,76125827890,24,30,42,8,19,37,49,9,39,48,41,46,38,7,33,40,25,44,43,35,-999,21,36,41,62,31,45,28,42,57,36,40,38,49,43,42,42,38
5939736631,76125494150,21,76,38,10,26,35,30,15,42,46,40,50,28,1,27,35,38,33,28,38,-999,35,40,37,55,48,55,47,58,-999,-999,42,23,40,42,39,47,46
5939754990,76125797240,31,45,40,9,21,31,40,10,38,44,43,46,35,5,35,38,30,43,46,40,-999,24,40,41,79,47,57,36,54,60,37,55,57,58,58,32,43,45
5939792661,76125769660,42,60,48,10,19,47,64,7,36,63,68,66,50,1,40,55,35,44,57,47,-999,13,42,55,62,49,73,-999,75,-999,72,66,32,70,50,43,74,67
5939797996,76125497570,12,33,33,12,23,54,45,9,33,47,54,67,34,2,34,57,55,46,48,35,-999,25,37,50,59,42,60,53,75,48,44,48,28,41,46,50,60,45
5939829485,76125721930,20,52,55,8,28,41,49,9,48,34,46,54,39,8,45,52,41,58,61,48,-999,35,48,56,54,61,67,55,63,-999,73,66,48,55,52,58,34,55
5939844083,76125495940,26,46,44,7,18,38,40,10,38,36,51,52,31,2,31,38,34,43,34,40,-999,20,27,46,60,43,46,50,66,47,40,46,36,45,44,53,35,49
5939858384,76125690660,17,40,41,15,14,30,38,17,36,38,50,51,22,3,30,35,33,49,47,45,-999,21,32,37,46,33,55,41,48,52,53,59,26,47,44,67,49,42
5939883524,76125498540,15,38,54,10,23,37,29,12,30,48,37,43,43,15,38,34,35,38,40,31,-999,16,36,42,47,42,45,52,57,53,43,53,37,44,42,52,51,46
5939888809,76125498740,22,31,40,13,33,37,40,10,38,53,45,47,40,6,47,42,35,47,40,38,-999,30,26,40,44,36,49,42,54,47,40,-999,31,42,43,51,40,51
5939897578,76125655270,23,28,45,12,30,34,40,12,39,53,46,51,34,4,35,48,31,31,49,40,-999,30,39,42,49,42,66,57,59,58,47,55,44,47,41,68,44,56
5939941808,76125616710,21,30,39,11,19,27,30,11,38,45,48,31,30,3,28,47,27,29,47,34,-999,16,-999,32,44,31,53,36,50,49,46,-999,34,45,45,51,-999,42
5939949072,76125498760,24,35,45,9,19,32,41,10,49,43,60,40,37,6,39,37,31,26,40,38,-999,18,39,41,50,51,56,42,52,-999,47,65,32,47,-999,48,60,66
5939970631,76125586560,20,36,29,21,16,24,29,16,30,30,52,38,29,4,26,31,23,28,35,40,-999,21,27,32,50,33,43,43,40,46,39,52,38,44,49,54,60,53
5939995033,76125500480,25,35,41,16,19,38,52,13,42,46,45,46,46,5,40,36,19,39,45,43,-999,25,35,36,49,52,61,51,52,64,48,60,41,55,62,52,40,64
5940010641,76125551300,23,40,36,16,21,44,47,11,39,44,36,50,45,5,29,43,36,43,44,37,-999,18,35,44,44,56,55,50,57,59,45,60,45,52,58,46,50,65
5940022319,76125848530,16,34,35,15,20,25,43,10,43,43,40,41,30,1,23,40,26,46,38,24,-999,26,34,53,54,42,54,43,49,-999,42,56,40,56,65,60,52,60
5940025354,76125799540,20,31,50,13,28,43,48,14,45,30,50,36,21,3,21,42,19,40,31,25,-999,18,30,41,54,41,47,34,57,43,44,51,33,39,33,41,55,34
5940025915,76125600980,24,31,47,13,16,46,41,10,25,46,37,52,41,3,39,48,26,43,46,41,-999,27,37,31,54,33,47,45,64,48,42,48,30,45,43,53,54,51
5940026209,76125744940,16,40,30,13,21,55,33,9,33,45,41,50,34,1,28,40,30,29,38,30,-999,16,34,30,61,55,38,53,46,-999,37,48,40,40,43,42,43,55
5940028883,76125890120,19,30,46,18,28,36,40,10,33,55,63,31,38,8,40,42,29,30,41,35,-999,28,36,38,54,49,54,53,41,57,51,53,45,58,-999,61,45,57
5940028960,76125638980,15,45,45,9,19,27,45,8,40,38,32,50,35,5,35,60,30,39,40,34,-999,20,42,33,50,36,50,53,54,46,48,46,43,54,51,49,45,50
5940029245,76125695950,18,48,42,10,19,50,44,7,37,48,36,38,30,4,23,44,25,26,45,36,-999,23,44,36,47,43,45,42,50,52,44,54,42,51,52,58,45,52
5940029632,76125512910,15,42,30,10,26,29,53,12,35,48,41,45,43,2,35,53,37,30,36,41,-999,23,43,37,50,60,57,52,48,64,37,59,36,60,53,52,52,38
5940031932,76125559860,23,43,41,10,24,44,40,13,35,48,62,56,40,3,36,40,24,38,45,40,-999,19,39,42,45,47,55,51,50,-999,36,57,41,31,60,57,39,61
5940038471,76125938460,21,31,50,13,25,28,39,14,38,48,45,50,46,5,35,39,30,43,52,41,-999,12,43,-999,50,45,41,47,47,51,58,49,43,60,-999,58,60,62
5940039363,76125535630,25,35,35,11,30,54,55,10,40,48,46,43,52,8,35,47,36,41,44,34,-999,21,42,48,52,38,60,50,58,64,50,-999,39,62,46,46,48,38
5940039893,76125998750,19,40,53,16,25,32,58,11,-999,37,45,36,34,9,29,38,33,38,44,41,-999,-999,29,-999,53,34,-999,58,50,48,44,47,27,45,34,47,41,40
5940040535,76125352630,24,24,43,18,35,36,48,11,27,55,41,50,30,2,27,36,28,31,27,40,-999,17,41,38,54,44,55,51,48,52,49,48,38,51,48,50,33,51
5940042179,76125449780,19,42,55,10,17,31,44,12,49,34,58,40,29,-999,30,60,25,35,29,41,-999,22,36,46,48,42,48,37,54,53,36,44,29,44,39,46,44,51
5940044020,76125400740,17,26,48,10,30,25,38,9,54,61,53,40,44,3,40,45,32,27,37,35,-999,31,47,34,67,51,58,42,42,-999,51,62,40,52,50,57,35,67
5940049470,76125244740,22,31,39,10,20,27,44,10,44,34,41,39,29,12,32,39,27,38,61,35,-999,19,33,32,47,34,46,44,36,48,41,43,31,44,40,46,57,41
5940049556,76125296100,24,40,36,25,29,26,44,9,49,44,50,46,40,4,27,42,27,32,52,34,-999,22,39,27,51,48,48,48,50,47,49,54,51,51,47,55,47,55
5940052901,76125153390,43,49,35,9,14,38,37,16,28,40,39,39,33,6,32,38,36,32,35,31,-999,15,37,34,50,35,47,45,45,49,37,62,35,53,44,51,45,39
5940054011,76125513830,16,45,43,14,20,51,43,20,38,58,46,56,46,1,35,44,36,44,41,34,-999,24,40,41,47,50,59,48,56,63,34,-999,34,61,51,48,40,38
5940055695,76125198110,15,34,37,15,18,42,66,16,39,40,42,44,34,8,26,38,25,31,49,41,-999,23,39,35,48,44,51,54,32,59,45,45,33,52,57,60,41,59
5940058341,76125116740,29,50,45,17,24,30,40,14,34,46,40,37,34,6,24,44,25,28,52,41,-999,20,32,37,50,35,45,38,53,43,36,51,28,37,41,42,48,37
5940059448,76125011830,16,32,41,10,20,41,43,12,39,42,31,40,34,9,31,57,41,57,34,53,-999,15,38,31,52,41,48,37,38,42,43,58,38,46,40,51,53,65
5940062313,76125065540,20,27,40,8,20,36,64,13,31,49,40,49,28,12,28,60,29,40,38,30,-999,20,40,30,50,39,50,45,52,43,44,44,28,37,40,40,51,42
5940084543,76125492710,17,30,38,12,29,40,27,11,45,53,44,45,42,3,40,37,26,46,38,32,-999,24,35,41,53,44,55,41,34,51,41,45,34,43,47,48,42,49
5940103536,76125507930,23,37,31,12,19,38,31,15,38,45,57,53,31,6,26,47,33,34,48,37,-999,24,31,48,51,53,60,49,53,54,47,53,30,43,48,52,32,52
5940118361,76125460500,23,25,28,11,18,21,25,7,26,28,37,40,32,6,25,31,20,32,33,32,-999,21,32,38,43,39,53,41,43,48,37,-999,30,42,43,42,40,43
5940151862,76125424900,34,41,30,12,14,26,30,11,29,34,33,40,38,2,26,37,28,48,40,34,-999,17,24,32,68,44,47,37,40,39,39,-999,31,43,39,47,38,45
5940152656,76125501910,21,50,41,18,24,40,56,5,35,33,46,54,40,6,28,42,30,35,29,40,-999,17,30,47,49,49,48,42,50,50,47,54,44,51,39,53,44,50
5940178749,76125403560,29,38,41,9,28,34,40,12,38,45,48,48,35,8,34,36,28,44,39,48,-999,15,20,31,57,33,41,33,36,43,30,35,34,40,40,47,37,41
5940204353,76125502730,22,40,50,16,24,38,54,15,30,47,36,52,37,16,36,47,39,58,37,43,-999,15,35,40,50,48,56,54,44,54,48,50,31,51,49,55,56,51
5940224170,76125365140,28,50,51,10,20,49,55,9,30,59,54,59,54,5,45,48,40,42,52,42,-999,32,48,33,54,63,60,52,53,70,52,65,51,58,64,41,60,62
5940253782,76125324910,29,36,62,12,27,54,57,9,25,65,48,57,47,7,45,49,37,57,60,54,5,35,52,50,41,57,71,57,60,74,64,71,47,63,53,65,58,77
5940254288,76125506850,13,33,48,14,28,41,47,9,38,54,45,45,26,10,39,45,32,50,36,54,-999,25,34,32,40,51,55,48,53,55,53,59,39,53,48,52,52,53
5940299490,76125279760,21,36,41,17,19,35,46,10,39,44,50,43,43,13,40,44,32,55,38,46,-999,26,40,55,61,43,50,53,52,53,49,52,47,61,55,59,54,63
5940303029,76125510930,22,36,70,15,24,23,30,8,48,58,50,38,40,14,35,40,26,39,36,60,13,37,50,42,47,64,68,58,47,65,56,64,42,58,63,68,40,61
5940330276,76125251920,44,44,33,9,21,23,33,7,30,37,42,34,28,-999,24,33,26,38,37,30,1,21,29,42,65,41,45,28,42,37,42,44,32,45,40,54,35,39
5940360454,76125218450,19,35,40,14,28,49,49,10,43,51,38,47,42,5,33,48,45,41,46,39,-999,21,40,32,47,40,60,43,45,39,49,53,29,45,62,35,48,42
5940370914,76125503470,21,36,46,8,25,40,40,8,49,74,50,47,42,10,57,41,24,42,38,40,-999,40,56,39,48,73,74,70,35,80,75,74,51,66,70,75,45,71
5940408490,76125186770,26,40,49,14,33,51,60,9,61,51,44,59,48,22,41,58,50,33,52,48,-999,38,48,41,51,58,71,53,53,56,51,71,50,52,64,52,57,66
5940412653,76125509440,23,45,35,12,17,40,34,12,68,47,72,47,37,18,37,38,23,38,32,40,-999,20,36,55,59,54,57,58,47,64,47,58,40,53,55,63,38,60
5940446616,76125148070,19,35,39,14,16,20,27,8,33,49,39,40,28,6,28,31,21,34,35,28,10,14,28,63,63,41,44,40,37,47,36,47,32,39,39,71,36,36
5940451849,76125517640,21,40,74,18,20,41,44,10,39,38,40,45,31,1,32,45,25,74,37,64,-999,21,33,63,50,40,50,45,34,47,41,43,23,38,52,63,37,53
5940473478,76125115590,48,48,58,8,22,50,58,7,63,69,40,57,60,17,63,60,59,36,64,51,-999,41,52,31,58,73,67,67,61,55,54,74,52,57,55,37,68,61
5940491113,76125535860,27,43,37,27,43,31,38,8,30,62,43,49,58,5,57,39,29,45,37,46,3,35,60,52,61,73,78,69,51,-999,67,75,60,69,75,75,39,63
5940515538,76125080320,21,50,39,10,17,24,34,7,26,38,49,40,35,11,22,36,18,42,36,35,15,19,29,64,-999,32,51,40,48,51,40,44,28,49,42,64,45,40
5940538680,76125527550,24,39,35,10,19,46,39,10,63,42,63,48,38,3,28,50,25,44,47,49,-999,27,41,41,51,46,59,58,64,63,51,58,50,41,63,68,58,63
5940550834,76125041520,17,50,41,10,15,30,36,16,27,45,47,47,29,6,24,38,29,40,46,41,-999,22,35,33,61,51,52,47,43,53,43,53,33,49,48,55,50,45
