offset_x,offset_y,1995-07-12 00:00:00,1995-07-28 00:00:00,1995-08-24 00:00:00,1996-06-21 00:00:00,1996-07-26 00:00:00,1996-08-05 00:00:00,1996-08-23 00:00:00,1997-07-10 00:00:00,1997-07-31 00:00:00,1997-08-15 00:00:00,1998-08-18 00:00:00,1999-08-12 00:00:00,2000-08-10 00:00:00,2001-06-23 00:00:00,2001-07-16 00:00:00,2001-08-13 00:00:00,2002-08-25 00:00:00,2003-08-23 00:00:00,2004-08-20 00:00:00,2005-08-17 00:00:00,2006-07-28 00:00:00,2006-08-19 00:00:00,2007-08-14 00:00:00,2008-08-09 00:00:00,2009-08-16 00:00:00,2010-08-10 00:00:00,2011-08-13 00:00:00,2012-08-14 00:00:00,2013-08-09 00:00:00,2014-08-10 00:00:00,2014-08-12 00:00:00,2016-07-06 00:00:00,2016-07-24 00:00:00,2016-08-12 00:00:00,2017-08-11 00:00:00,2018-08-07 00:00:00,2019-08-08 00:00:00
5711807975,77984269030,39,45,51,22,46,55,57,33,43,54,59,50,46,14,24,45,45,35,40,46,30,54,45,48,43,47,35,58,40,54,54,41,58,63,54,51,64
5711853394,77984273800,34,49,50,23,45,49,58,34,43,53,58,56,55,23,40,52,52,50,53,47,33,56,51,53,52,48,56,53,68,29,57,39,49,56,52,48,60
5711902431,77984259710,45,40,45,26,43,47,45,23,37,51,52,52,49,14,38,45,43,50,55,45,51,55,41,42,42,43,41,30,52,46,51,20,25,43,47,31,43
5711942446,77984245330,34,41,45,25,43,45,50,33,41,43,51,49,47,20,31,45,44,44,50,47,41,50,45,48,50,44,44,51,52,34,51,30,44,44,47,44,51
5711989485,77984234540,35,35,39,25,39,40,41,26,34,47,41,39,37,12,23,37,36,36,41,37,44,36,34,38,35,35,38,42,46,30,41,29,37,40,35,35,41
5712028638,77983872020,33,43,47,19,42,50,50,35,33,49,38,44,41,9,26,39,46,43,48,42,40,47,48,41,35,40,44,43,38,43,45,27,42,48,50,38,49
5712039278,77984232720,26,38,40,28,38,40,43,23,33,41,33,37,34,11,17,34,45,35,47,33,38,41,30,36,29,34,32,37,63,34,31,29,25,29,37,31,57
5712075503,77983891250,36,37,40,32,37,45,40,17,39,48,47,37,37,7,18,32,30,51,55,36,40,37,35,33,36,32,50,37,58,35,35,20,36,39,38,35,-999
5712097338,77984218910,27,35,39,28,35,37,40,23,32,38,38,35,32,13,25,34,34,35,42,34,27,38,31,36,39,32,39,38,65,30,35,25,35,37,37,32,41
5712116919,77983917140,31,30,40,30,37,40,41,25,30,39,44,40,37,10,18,31,29,50,57,32,48,36,27,31,28,35,50,35,60,35,36,22,39,45,41,38,47
5712135697,77984221220,28,34,39,28,35,34,39,21,33,40,36,38,36,11,28,32,34,34,44,34,31,38,28,34,32,32,37,38,48,34,41,22,35,39,34,33,40
5712164621,77984212120,26,32,38,28,34,36,48,20,29,37,34,41,38,10,26,36,31,37,40,37,34,41,33,35,36,42,38,38,47,29,41,30,35,41,40,36,42
5712180688,77983938100,31,33,49,28,41,44,50,23,33,42,52,43,41,10,26,37,33,31,40,34,47,39,31,37,28,29,33,38,52,33,32,18,35,41,42,38,42
5712213592,77984200170,24,30,33,28,30,33,35,17,26,33,39,33,32,8,26,29,30,30,34,30,34,35,28,31,29,29,32,35,42,28,33,21,30,33,36,29,41
5712219390,77983964930,39,28,52,30,54,46,53,33,38,58,52,59,48,13,38,48,28,44,51,49,37,53,46,50,35,48,46,50,51,42,45,24,34,49,44,43,45
5712249962,77984484790,30,37,40,26,37,-999,43,19,-999,-999,48,31,30,10,17,25,35,32,42,33,-999,32,35,31,-999,29,31,46,51,31,30,19,29,32,34,34,-999
5712260806,77983990820,37,27,50,30,40,51,57,28,36,54,71,43,54,7,29,40,38,38,44,43,43,62,38,46,45,35,37,51,43,44,39,30,60,44,53,44,50
5712279412,77984446610,20,30,35,28,29,39,34,18,37,43,47,31,28,6,12,30,25,29,32,28,28,28,26,28,26,25,32,51,55,30,29,17,28,33,37,30,36
5712284839,77984186770,21,31,34,28,30,34,38,17,30,34,40,35,36,11,24,29,31,30,37,28,25,34,27,30,29,28,29,31,38,25,32,17,31,34,33,26,41
5712305107,77984407290,24,33,38,30,38,34,45,18,28,34,49,35,34,8,13,33,40,33,40,30,27,38,28,32,22,30,37,45,49,31,32,22,35,49,38,33,31
5712306396,77984014500,32,38,40,30,37,38,40,22,44,57,42,36,32,10,24,31,44,30,41,32,35,37,22,24,40,31,33,33,41,34,35,34,33,38,39,39,54
5712325573,77984366580,20,28,34,30,35,41,39,15,29,44,39,30,32,7,17,28,49,30,33,25,28,34,25,29,30,28,32,36,44,26,31,18,29,38,37,27,29
5712336598,77984158260,21,32,39,29,35,38,39,19,31,41,39,36,34,6,19,30,34,35,41,30,27,40,28,33,27,32,32,35,38,25,37,22,35,38,44,28,41
5712346644,77984040350,26,34,38,32,35,36,41,19,41,40,37,35,32,7,14,29,31,29,38,27,30,33,25,29,24,25,31,33,35,25,29,19,29,31,33,28,44
5712351888,77984320540,24,27,33,29,24,35,31,19,24,35,39,29,34,13,16,34,45,37,32,27,26,36,24,35,24,27,22,37,41,22,36,15,35,33,36,31,35
5712368899,77984149260,24,35,39,29,33,36,41,15,30,34,34,29,33,6,18,30,32,33,35,28,25,33,24,25,25,26,30,32,41,25,32,21,31,32,36,31,44
5712375554,77984274420,31,38,41,29,44,29,43,29,28,32,42,35,33,13,29,42,35,43,44,38,23,42,36,35,35,34,36,37,42,34,36,25,32,41,38,33,40
5712393261,77984238120,30,39,40,25,37,42,44,23,35,41,41,36,35,10,16,32,30,31,38,25,37,32,25,27,34,35,31,40,41,36,32,19,33,38,38,32,38
5712399324,77984055360,25,32,36,27,35,37,47,24,29,38,41,31,33,8,18,28,38,30,31,33,27,35,32,28,26,30,29,39,37,30,38,26,22,35,38,34,31
5712407982,77984140460,26,29,34,28,34,35,38,18,27,33,39,37,28,7,17,27,27,25,32,30,23,32,22,28,24,25,28,34,52,30,31,21,30,32,34,25,34
5712429838,77984200250,25,33,37,24,38,43,41,21,34,44,42,34,37,8,20,36,27,31,35,29,25,34,26,32,26,30,33,37,40,28,33,16,29,40,34,26,33
5712441838,77984129170,21,25,33,29,27,31,36,18,27,34,33,32,32,10,23,32,36,35,32,26,27,34,29,28,30,29,35,38,33,27,38,23,33,39,33,33,40
5712445257,77984080170,31,36,39,28,38,37,41,26,35,40,40,36,34,12,21,34,31,32,34,31,23,32,28,27,23,30,30,34,36,31,31,20,28,35,36,31,41
5712463730,77984164460,24,30,35,28,34,40,38,20,29,41,36,33,33,6,20,29,35,30,33,27,26,33,26,30,31,26,30,32,32,29,33,22,34,35,36,28,31
5712505236,77984102150,25,21,30,34,31,31,39,39,35,18,23,29,35,24,35,39,35,42,41,44,39,19,21,18,29,33,34,39,38,39,42,39,43,31,33,34,36,30,33,5,7,6,15,17,16,27,29,25,36,30,27,30,30,32,44,34,36,28,30,27,26,25,28,39,33,33,24,26,28,30,25,30,27,24,27,32,14,27,33,25,28,32,30,36,30,33,38,28,30,22,37,28,28,23,18,20,34,25,32,38,33,26,36,38,36,31,34,30,35,30,46
5712523389,77984063710,25,36,39,22,39,37,45,21,27,36,48,33,33,8,15,28,21,29,32,26,25,31,28,28,24,31,34,35,39,31,34,22,35,38,40,33,39
5712523486,77984108330,23,28,30,23,30,32,37,18,24,29,37,26,27,5,12,24,27,28,31,25,19,28,14,15,19,23,24,26,44,25,30,25,30,29,29,29,38
5712529851,77984134150,25,34,39,18,36,39,44,19,27,40,46,34,33,8,16,28,31,28,33,25,24,31,28,28,25,30,33,37,38,31,35,19,35,40,39,35,38
5712544129,77984026380,19,27,33,27,35,42,48,19,33,43,36,33,31,6,13,27,30,29,31,23,25,28,21,23,26,25,26,28,34,25,28,16,28,31,32,26,31
5712571378,77983985890,21,27,37,28,36,35,43,18,28,37,41,30,30,5,15,25,32,32,35,26,22,33,26,28,20,26,28,33,36,25,31,19,29,34,34,25,36
5712574228,77984161250,20,29,32,16,32,32,37,16,34,43,35,30,28,7,19,27,27,32,39,26,28,29,22,24,28,24,26,34,37,25,27,17,30,35,34,26,41
5712581028,77984100020,28,33,37,15,36,38,39,20,33,39,40,40,35,11,29,36,40,35,38,40,34,40,30,33,30,38,40,49,36,43,45,38,45,43,43,38,44
5712602993,77983951240,26,32,35,18,36,38,39,25,27,39,50,31,33,12,22,30,31,38,42,35,24,41,30,33,24,35,36,33,32,38,37,32,40,42,41,37,40
5712617851,77984188240,22,30,37,27,33,33,38,18,26,33,41,29,28,10,18,27,31,35,38,27,30,36,26,29,23,28,31,35,36,30,29,22,34,34,37,30,38
5712625450,77984089150,23,32,35,20,33,34,44,20,28,37,36,33,31,6,16,32,34,31,38,32,28,34,26,28,31,33,37,33,37,35,38,22,38,43,37,32,47
5712628077,77983895060,25,34,38,20,38,37,43,23,33,39,48,35,33,10,22,29,29,36,38,29,34,36,28,35,29,28,35,37,36,36,36,26,33,43,38,33,40
5712639242,77983863040,26,35,37,24,37,39,44,24,33,41,40,40,40,10,22,35,38,41,44,36,28,42,30,31,30,34,38,39,42,38,38,26,38,46,43,35,42
5712656966,77984213960,22,30,35,19,30,39,41,15,28,34,41,30,33,4,15,23,36,37,42,26,30,37,23,29,27,25,32,35,40,28,29,17,37,35,39,29,47
5712657672,77983827890,24,32,33,22,33,41,37,19,29,42,39,36,37,9,20,32,44,37,42,34,36,42,30,33,28,34,35,23,29,34,35,21,37,40,39,34,45
5712671825,77983809440,31,38,39,20,32,34,39,23,28,35,36,34,37,9,25,35,44,38,42,36,34,43,32,31,28,30,34,31,35,36,41,34,41,45,40,37,44
5712675588,77984076210,22,31,34,21,39,41,43,20,33,37,41,36,34,10,20,32,34,34,40,32,29,36,27,31,25,27,25,35,34,29,37,19,30,35,36,34,44
5712704206,77984233290,27,37,43,20,36,36,43,18,28,39,35,31,32,7,14,29,35,30,34,35,28,33,32,30,24,28,28,40,42,31,32,22,36,37,37,33,46
5712726149,77983734060,26,36,42,28,37,37,44,23,33,39,39,41,40,10,22,36,49,40,42,38,38,45,36,44,29,36,39,38,38,43,45,29,42,54,45,43,43
5712727793,77984068950,26,31,35,23,35,36,33,22,28,32,36,29,28,6,20,29,30,33,34,30,28,36,28,32,28,26,31,31,39,33,37,20,29,34,37,29,48
5712735326,77984262230,24,30,34,24,30,33,36,25,33,41,36,27,33,8,18,27,38,38,40,52,27,37,30,33,26,28,28,46,52,35,30,24,33,36,40,31,43
5712756634,77983687030,30,43,48,24,46,44,52,34,32,51,37,48,43,14,27,45,48,46,53,40,38,46,38,40,35,40,44,35,38,52,49,32,45,43,55,51,57
5712778208,77984059290,27,34,38,23,40,42,40,19,32,35,42,37,33,8,23,34,34,37,41,33,32,43,34,34,32,35,31,36,38,40,43,19,34,40,42,33,43
5712779671,77984290360,26,32,38,21,38,36,40,21,34,38,43,40,35,10,25,37,35,50,50,37,29,43,34,35,30,34,48,40,43,35,39,23,37,42,40,33,45
5712823630,77984051820,30,45,42,24,39,42,44,28,37,38,42,36,36,11,22,35,37,39,46,39,36,42,35,35,33,36,39,40,44,37,42,25,38,41,43,34,44
5712844024,77984316860,34,41,46,23,45,46,49,26,32,40,49,47,40,13,25,38,39,48,56,43,45,48,40,42,32,45,42,49,40,45,46,29,45,50,46,42,51
5712869327,77984036500,35,46,49,26,44,47,53,28,35,46,51,43,44,9,17,39,40,38,46,40,35,44,35,40,37,42,39,43,44,41,50,23,42,47,47,40,56
5712886164,77984342770,39,45,45,22,44,51,52,30,39,50,43,52,31,18,24,30,42,40,44,42,45,45,35,39,41,36,35,54,41,47,45,33,43,54,49,48,50
5712915025,77984021180,36,55,61,24,52,56,70,36,49,55,76,55,63,8,18,56,60,57,64,55,48,53,64,49,60,57,56,59,42,53,74,40,48,66,59,43,62
5712927410,77984373050,37,46,53,18,49,54,59,38,41,52,59,53,48,14,24,45,49,33,41,46,32,56,44,49,36,48,33,54,42,50,55,34,52,59,57,48,60
5712955041,77984017940,55,64,74,19,47,57,50,44,58,65,72,72,68,20,40,65,65,64,71,68,65,72,63,53,64,68,53,63,37,52,54,43,57,55,65,51,62
5713018195,77983998760,27,36,43,23,40,42,46,20,32,41,52,49,36,9,24,40,43,40,47,38,34,42,35,38,30,32,34,42,42,37,41,41,36,47,45,34,51
5713068026,77983983570,35,43,47,27,40,42,48,24,37,42,50,42,41,13,23,40,39,41,43,42,39,45,37,37,37,40,42,43,52,46,49,34,45,51,50,41,54
5713109079,77983971380,34,43,48,25,43,45,49,23,36,45,46,46,43,9,22,40,41,40,48,42,41,49,38,39,37,42,44,48,49,50,50,33,47,53,53,44,56
5713158910,77983944790,26,50,55,25,52,60,64,24,43,65,78,71,68,18,19,57,64,56,72,50,38,57,38,47,54,58,59,61,60,58,68,26,49,71,74,54,72
